BEGIN_DATA,
# MATRIX DEN                DENSITY CHARGE  SYMMETRY=1
  0.267373883837E-16, -0.164871763074E-05,  0.181891883407E-15, -0.738535238647E-16, -0.686766792331E-15,
  0.301775741671E-16, -0.123233825503E-14,  0.867484793046E-17,  0.108633914002E-17, -0.245668310029E-17,
 -0.643171298921E-04, -0.568702091547E-14,  0.294746315912E-14, -0.133724818154E-13, -0.112589339761E-14,
  0.643854986722E-14, -0.660874604559E-16, -0.517022847134E-17,  0.344953670650E-16,  0.906910483478E-15,
 -0.293874623876E-15, -0.656643329170E-14, -0.147312218246E-16, -0.318934721868E-16,  0.971680871174E-17,
 -0.451785933200E-16,  0.115763081643E-17, -0.113040323553E-03,  0.189242375965E-17,  0.259065786151E-15,
  0.720653047616E-16, -0.381790699221E-15, -0.794859563913E-14,  0.130810211693E-16, -0.105434605732E-15,
  0.131145176131E-16, -0.213908041252E-13, -0.168375625779E-17,  0.144654541297E-04, -0.618608075934E-18,
  0.151113271320E-15, -0.505514413256E-03, -0.434322059216E-01,  0.279489238147E-04,  0.522240584207E-03,
  0.860021283162E-02,  0.739018245971E-02, -0.466913443618E-04,  0.126178519642E-04, -0.670165711026E-05,
  0.161159022550E-05, -0.301009512726E-03,  0.274981625018E-12,  0.973179674617E-13,  0.527794400113E-01,
 -0.488873754151E-14, -0.666033401882E-14,  0.350228091007E-03, -0.140698272043E-13, -0.685898507286E-14,
 -0.481046611990E-03, -0.938743966213E-13,  0.121823374276E-13, -0.255075817280E-02, -0.823992775882E-13,
  0.214581416357E-13, -0.172640114167E-02, -0.149563611593E-14, -0.127016799898E-14,  0.119359907809E-03,
 -0.242341696411E-15, -0.867934261738E-16,  0.754631597322E-05, -0.230300848344E-15, -0.175215295678E-15,
  0.106836570866E-04, -0.124815323602E-16,  0.290333712055E-17,  0.788422476056E-06, -0.742119086843E-14,
  0.346898149947E-14,  0.169496382780E-03, -0.113483316985E-03,  0.127374984616E-13,  0.284171889795E-15,
 -0.477189342288E-13, -0.446188368241E-15, -0.971739228346E-03,  0.329087802307E-14, -0.463469148240E-14,
 -0.168315851321E-13, -0.112114640207E-14, -0.280040343699E-02, -0.926290560422E-14,  0.158642705642E-14,
  0.233684421346E-13, -0.839121338378E-14, -0.294397806461E-02,  0.304598147412E-13,  0.406098484042E-13,
 -0.346994029136E-13, -0.187196860596E-13, -0.398397857986E-04, -0.876985594169E-14, -0.279050021917E-15,
  0.336967597192E-13, -0.156539029068E-16, -0.837040059271E-06,  0.265347258677E-14,  0.601247927680E-16,
 -0.110489059810E-13, -0.192207924524E-16, -0.120447183383E-05, -0.590453494647E-15, -0.752835918909E-17,
  0.235767106794E-14,  0.188686136058E-17, -0.933412309715E-03,  0.830547438911E-14,  0.245582404694E-13,
 -0.120155805390E-13, -0.106990830188E-13,  0.215029868256E-15, -0.285863417515E-16,  0.399869521859E-04,
 -0.241158097800E-16, -0.281385742886E-14,  0.287812138105E-16,  0.152898882698E-13,  0.333629811300E-15,
  0.129107419728E-14,  0.619900562892E-03, -0.214987944831E-15,  0.216393872894E-14,  0.275230250276E-15,
 -0.206617201210E-13, -0.130969493858E-13,  0.575247786065E-14,  0.126826332421E-02, -0.228944009885E-15,
 -0.137556418993E-13,  0.213982574242E-15, -0.111376252414E-13, -0.216661206487E-16,  0.293877878257E-16,
 -0.895567448355E-06, -0.380392217961E-18,  0.764857738214E-15,  0.343583384917E-17, -0.485645363852E-14,
  0.215617290080E-17,  0.274911849615E-17,  0.638289561042E-06,  0.482775712874E-18, -0.141660695623E-15,
  0.289165943980E-17,  0.726166380075E-15, -0.968119128841E-14,  0.378446168661E-14,  0.397291468434E-03,
 -0.120348243582E-16, -0.863824156011E-14, -0.794792529648E-18,  0.118377008293E-13, -0.389837223314E-04,
  0.663327265270E-15, -0.218445942084E-15,  0.135562538027E-13,  0.414499605557E-17, -0.261354297379E-15,
  0.101146814033E-15,  0.149900545890E-16, -0.671186943885E-17, -0.348789873168E-03,  0.834559339552E-15,
  0.157478888532E-14, -0.294828149128E-13, -0.101272638580E-14,  0.154605397902E-13, -0.122318307977E-15,
  0.628010975927E-16, -0.758804035216E-16,  0.382121403992E-07, -0.300641185485E-16,  0.949491993398E-17,
  0.744584726973E-15, -0.140091283140E-17, -0.280019843244E-15,  0.136866952177E-16, -0.496791156033E-18,
 -0.220309034746E-18, -0.279336453696E-03,  0.576587912672E-14,  0.406553455705E-14, -0.740724455243E-14,
 -0.143612783263E-14, -0.108365818713E-13, -0.752123086761E-16,  0.420849303441E-16, -0.103690429694E-16,
 -0.644273644642E-16,  0.800563469548E-16, -0.651965509031E-14, -0.783974514260E-17, -0.104174667901E-17,
  0.187117402429E-16, -0.984189825700E-15, -0.501075110161E-18,  0.535931082302E-04,  0.440842207765E-17,
  0.659050370029E-15, -0.934388965580E-15,  0.325633381324E-15,  0.329182429318E-14, -0.277059484189E-16,
  0.168627503623E-15,  0.251567255472E-16,  0.163579805309E-13,  0.705952419192E-18,  0.103923449123E-03,
  0.469954533236E-17, -0.203717454799E-14,
 -0.326138116201E-01, -0.282965032225E+00, -0.616723127218E-02,  0.430350303485E-01,  0.147297436936E+00,
  0.915237732234E-01, -0.750599507301E-03, -0.152261667030E-02, -0.101736298489E-02, -0.226508897054E-03,
  0.263962501938E-02,  0.322623091239E-12, -0.306166794101E-12, -0.217152236306E+00,  0.234760187334E-13,
  0.241919168168E-14,  0.358087901799E-02,  0.173302839512E-12, -0.265997738162E-13,  0.250036771419E-01,
  0.309117932802E-12, -0.627002782997E-13,  0.381856955466E-01,  0.868183388532E-13, -0.142579209147E-13,
  0.221973534009E-01,  0.870788646506E-14, -0.269724000861E-15, -0.183883819800E-04, -0.271175924886E-15,
 -0.136934537373E-14, -0.106886490183E-03,  0.102235813081E-14, -0.319258065236E-15, -0.132434999492E-04,
  0.554343781079E-16, -0.103161398557E-15, -0.731646963748E-05,  0.353322032624E-14, -0.100644458564E-14,
 -0.141097550130E-03, -0.155930158653E-02,  0.152406975774E-13, -0.543869501228E-15, -0.670827918521E-13,
 -0.193468179956E-14, -0.845259758304E-02, -0.309722333902E-14,  0.175089910160E-13,  0.460417671950E-13,
 -0.135998322308E-13, -0.146564251631E-01, -0.128864473151E-12,  0.158149237164E-12,  0.400290063053E-12,
 -0.664884543934E-13, -0.872645750904E-02, -0.576952000006E-13,  0.196146571948E-12,  0.209051280438E-12,
 -0.731482117501E-13, -0.202262474348E-03, -0.429466748211E-14,  0.790394545238E-15,  0.253428495418E-13,
 -0.636470417642E-15, -0.446791339164E-04,  0.143087540792E-14, -0.153340659387E-15, -0.661004051907E-14,
 -0.814346900317E-16, -0.320391327694E-05, -0.291456100718E-15,  0.524665285936E-16,  0.126912064261E-14,
 -0.381512390951E-16, -0.692307700689E-03, -0.353265124725E-14,  0.402473773377E-13,  0.133181854233E-13,
 -0.155250460907E-13, -0.580603599620E-18, -0.105946410679E-14, -0.859341688143E-03, -0.108973206067E-15,
  0.284430981319E-14,  0.641712827900E-16, -0.715024820328E-14,  0.326358906731E-13, -0.153241860675E-13,
 -0.308867134307E-02, -0.394235760176E-15, -0.539190200225E-13,  0.439776035387E-15,  0.154649751908E-12,
  0.727120977364E-13, -0.312857718799E-13, -0.411592954812E-02, -0.178153712288E-15, -0.818451336538E-13,
  0.355346101353E-15,  0.188146525356E-12,  0.715745058553E-19, -0.473962975874E-16, -0.430081719956E-04,
 -0.750730577998E-17,  0.845413998163E-15, -0.787381942231E-17, -0.934566352661E-14,  0.412635023201E-17,
 -0.131834002355E-16, -0.111281725359E-05, -0.575369902317E-19, -0.113299595849E-17, -0.113556504794E-16,
  0.669635639155E-15,  0.287920445046E-13, -0.983716612693E-14, -0.833903586749E-03, -0.217426862594E-16,
 -0.109891501831E-13,  0.372655535609E-16,  0.498535795477E-13, -0.650673671732E-03, -0.292906640389E-14,
  0.365795830002E-14,  0.264644309500E-13, -0.195867646028E-14,  0.262616593359E-13,  0.243478994961E-16,
 -0.224902482399E-16,  0.839293363081E-16, -0.138825784066E-02, -0.204357637467E-13,  0.123583720750E-13,
  0.530497324228E-13, -0.787538522123E-14,  0.392274341269E-13, -0.199132805445E-16,  0.521037762235E-16,
  0.108615310051E-15, -0.611410428568E-05, -0.424031507302E-16, -0.173564076687E-15,  0.150885971379E-14,
  0.499412439101E-16, -0.306534425615E-14,  0.258878851017E-16,  0.405462365241E-17, -0.535377737093E-17,
 -0.706547397512E-03, -0.283504753684E-13,  0.136460607652E-13,  0.598772018116E-14, -0.634824283349E-14,
  0.740089472508E-13, -0.131838336178E-15, -0.588900093181E-16,  0.115230418678E-15,  0.275830389328E-14,
 -0.159301505331E-14, -0.824877012896E-14, -0.624096623532E-16,  0.160965806578E-15,  0.596042837775E-16,
  0.113090470110E-13,  0.199122952462E-19, -0.339377789992E-03, -0.168142182007E-16,  0.437415557647E-14,
  0.808897857361E-15, -0.158244717204E-14,  0.141807077364E-13,  0.814759815729E-17,  0.129951844518E-15,
  0.375621655937E-16, -0.112949886325E-13, -0.101998506740E-16, -0.185705256577E-03, -0.211130987063E-16,
 -0.790085215893E-14, -0.143030811481E-02, -0.215693209296E+00,  0.210107527790E-03,  0.278049983788E-02,
  0.354266769450E-01,  0.365194383680E-01, -0.823313728156E-04,  0.491206002678E-04, -0.159100013274E-04,
  0.631403443202E-05,  0.202305258673E-02,  0.583772839217E-12, -0.106878564143E-11,  0.238532347994E+00,
  0.113233745913E-13,  0.360419401361E-14,  0.119064125348E-02,  0.272002853385E-13,  0.659199832412E-13,
 -0.399136170543E-02, -0.265026028267E-12,  0.227718450811E-12, -0.141663293859E-01, -0.277607173879E-12,
  0.180852577586E-12, -0.975372619406E-02, -0.221393215844E-14, -0.101100047695E-14,  0.428143577065E-03,
  0.151831682546E-15,  0.474575358985E-15,  0.403431852296E-04, -0.566090602305E-15, -0.312407493561E-15,
  0.385838385584E-04,  0.607556402506E-16,  0.944564020134E-16,  0.354054960521E-05, -0.297337979215E-13,
  0.107811416760E-13,  0.684039330606E-03, -0.546993319992E-03,  0.410225192228E-13,  0.735401645768E-16,
 -0.160706433512E-12, -0.104261195112E-15, -0.348292065425E-02,  0.552621859828E-14, -0.108662369052E-13,
  0.125339721499E-12,  0.637176466524E-14, -0.930116670812E-02, -0.249092284709E-13,  0.148457489926E-13,
 -0.771085766428E-13,  0.241798371608E-14, -0.112343336686E-01,  0.101038824547E-12,  0.161507067506E-12,
 -0.388088660190E-12, -0.416532474891E-13, -0.123150112343E-03, -0.299980631771E-13, -0.456004647430E-15,
  0.989331896288E-13,  0.376076150265E-15, -0.130263955194E-04,  0.798865342452E-14,  0.641606054798E-16,
 -0.348487636831E-13, -0.238423135846E-16, -0.290873324558E-05, -0.185875266387E-14,  0.136226897318E-16,
  0.715551808192E-14,  0.269553158668E-16, -0.321797137845E-02,  0.425953584788E-13,  0.997063046842E-13,
 -0.104780884160E-12, -0.340215139561E-13,  0.315985446821E-15, -0.186754129517E-15,  0.149480566104E-03,
 -0.469627671126E-16, -0.139389157735E-13,  0.219624032161E-15,  0.732557067284E-13, -0.103751408246E-14,
 -0.398733280409E-15,  0.184338577966E-02, -0.374673240455E-15,  0.798217254683E-14,  0.121619473228E-14,
 -0.859474667966E-13, -0.520186503326E-13,  0.966621039026E-14,  0.382532453833E-02, -0.403884116811E-15,
 -0.514657608327E-13,  0.891402644879E-15,  0.112817893415E-12, -0.814370912199E-16,  0.143034489929E-16,
  0.490453427221E-05,  0.553140083485E-19, -0.374803300047E-15,  0.243100057734E-16, -0.117846822505E-13,
 -0.512010253573E-17,  0.101113920634E-16,  0.130378265380E-05,  0.537073225035E-17, -0.280243989776E-15,
  0.944862375418E-17,  0.236749276583E-14, -0.377862200524E-13,  0.100549344553E-13,  0.148058184295E-02,
  0.674535763535E-17, -0.331197498844E-13,  0.249230464200E-16,  0.920618124995E-13, -0.109816259245E-03,
 -0.146121175704E-16, -0.589200937622E-15, -0.913919606036E-15,  0.310051187575E-15,  0.742779547864E-14,
  0.117661425331E-14,  0.354994232318E-16, -0.747755465485E-16, -0.859037276491E-03,  0.646186642257E-14,
  0.659635413202E-14,  0.550351816962E-13, -0.333093342762E-15,  0.155343793503E-13,  0.128764749649E-14,
  0.139884805544E-15, -0.426539068157E-15, -0.411456832902E-05, -0.519441478697E-16,  0.193699679776E-16,
  0.696347927182E-14, -0.559904006366E-17, -0.177453803315E-14,  0.778773660923E-16, -0.122003747815E-17,
 -0.787412707648E-18, -0.698973680024E-03,  0.205988755336E-13,  0.154791606475E-13,  0.743641383634E-13,
 -0.190396869242E-14, -0.884135183731E-13,  0.495932730151E-15,  0.687107469374E-16, -0.904273163919E-16,
 -0.316290058589E-15, -0.593106421135E-16, -0.244297070965E-13, -0.427742349323E-16, -0.214137900720E-15,
  0.708912083368E-16,  0.186634299007E-13, -0.117793825216E-16,  0.169505687325E-03, -0.249044802566E-16,
  0.255970481047E-14, -0.356248785812E-14, -0.270077898816E-16,  0.386959524540E-13, -0.677567883547E-16,
 -0.653748832048E-15,  0.100646016797E-15,  0.234339207777E-13, -0.912738656138E-17,  0.224172407179E-03,
 -0.320882726915E-16, -0.104458445005E-13,
 -0.127276291238E-01, -0.758886354451E-01, -0.391640821681E-02,  0.195946788478E-01,  0.915237732234E-01,
  0.767083116030E-01, -0.720575566887E-03, -0.598383888758E-03, -0.448425439699E-03, -0.889365170094E-04,
  0.488057574855E-02,  0.109142457892E-11, -0.188574814735E-12, -0.241575583191E+00,  0.107203071924E-13,
  0.817700071637E-14,  0.282721048178E-02,  0.654447330844E-13, -0.789550289083E-14,  0.218100101152E-01,
  0.101680073142E-12, -0.428040520429E-13,  0.339871118752E-01, -0.276504753551E-13, -0.130235022056E-13,
  0.219531823499E-01,  0.569634476783E-14,  0.696202214194E-15, -0.463354727036E-04,  0.406580698847E-15,
 -0.632688452866E-15, -0.837907548483E-04,  0.681621846790E-15,  0.334224079608E-16, -0.105130450086E-04,
  0.893353295737E-16, -0.675579124698E-16, -0.477315083196E-05,  0.205863325578E-14, -0.765685860898E-15,
 -0.140931705099E-03, -0.126579722901E-02,  0.423922011267E-14,  0.453527718142E-14, -0.205552047931E-13,
 -0.138490148973E-14, -0.717170939634E-02, -0.764005327750E-14,  0.422456050802E-13,  0.688266054035E-13,
 -0.868223137491E-14, -0.123637314450E-01, -0.995347009472E-13,  0.156166029465E-12,  0.297380873475E-12,
 -0.469283235244E-13, -0.747309384453E-02, -0.371463239747E-13,  0.179362534255E-12,  0.126859978137E-12,
 -0.522762688735E-13, -0.172383667301E-03, -0.107838482112E-14,  0.135696035680E-14,  0.750345268952E-14,
 -0.391775222849E-15, -0.382602925679E-04,  0.362808530688E-15,  0.716859607064E-16, -0.154956389273E-14,
 -0.339981190848E-16, -0.235445139321E-05, -0.886205639093E-16,  0.599214693744E-16,  0.315535420165E-15,
 -0.249745642099E-16, -0.355357457503E-03, -0.231576432462E-14,  0.270036182065E-13,  0.102405898963E-13,
 -0.111309321339E-13,  0.364576534778E-14, -0.490212528725E-15, -0.731154405769E-03, -0.833190857722E-16,
  0.148951590012E-15,  0.416411527891E-16,  0.441806643139E-14,  0.294950309960E-13, -0.998623958814E-14,
 -0.213725809859E-02, -0.329697688942E-15, -0.410056527338E-13,  0.356383114347E-15,  0.102052557285E-12,
  0.644400787703E-13, -0.227513415505E-13, -0.257312545112E-02, -0.158839177714E-15, -0.631583778671E-13,
  0.288627785745E-15,  0.123601181526E-12,  0.842785878492E-16, -0.742138761371E-16, -0.273668771996E-04,
 -0.537252652379E-17,  0.641404179733E-15, -0.396821398499E-17, -0.944575859821E-14,  0.173413176176E-16,
 -0.125830800792E-16, -0.147354892081E-05,  0.599193213973E-18, -0.249148650568E-16, -0.978319274695E-17,
  0.762868563959E-15,  0.255343378652E-13, -0.699688541364E-14, -0.467304755377E-03, -0.379427888098E-17,
 -0.407674233737E-14,  0.367570399493E-16,  0.232381799672E-13, -0.565108582248E-03, -0.781365126718E-15,
  0.410490231115E-14,  0.226165590010E-13, -0.126214630439E-14,  0.155200353114E-13,  0.104685797023E-15,
 -0.522502977508E-17,  0.580422708833E-16, -0.939436446903E-03, -0.190625267779E-13,  0.108706320250E-13,
  0.401431557223E-13, -0.567478788469E-14,  0.358340861277E-13,  0.559285939987E-15,  0.440493710865E-16,
  0.777910105288E-16, -0.637304149899E-05, -0.232111047006E-15, -0.269692804290E-16,  0.259420786441E-15,
  0.316838648590E-16, -0.162498423389E-14,  0.167888825375E-16,  0.269713507028E-17, -0.270391523931E-17,
 -0.410995145994E-03, -0.207525594081E-13,  0.146591655972E-13, -0.358890851263E-13, -0.481544452364E-14,
  0.473734808691E-13,  0.125070102027E-16, -0.421600663586E-16,  0.654195825592E-16,  0.244788847770E-14,
 -0.107414367831E-14, -0.458761358750E-14, -0.432607261743E-16,  0.378435275189E-15,  0.472864652543E-16,
  0.543963123020E-14, -0.447464848646E-18, -0.295293393686E-03, -0.171309714803E-16,  0.398566816782E-14,
  0.147235629583E-14, -0.124021219474E-14,  0.150025956403E-13,  0.107901662696E-17,  0.458881144861E-15,
  0.219922093212E-16, -0.171247600169E-13, -0.903374755796E-17, -0.466940363739E-04, -0.182833531455E-16,
 -0.874658591874E-14, -0.436939722596E-03, -0.134393332922E+00, -0.113720345765E-03,  0.236104096850E-02,
  0.254505232673E-01,  0.324008707757E-01, -0.218491345001E-03,  0.345271717786E-04, -0.252840653989E-04,
  0.544018942942E-05,  0.528650637896E-02,  0.207971017016E-11, -0.712257801686E-12,  0.220244592104E+00,
 -0.258466624982E-14,  0.601695558483E-15,  0.641037980951E-03, -0.697479923320E-14,  0.474907701971E-13,
 -0.414761776849E-02, -0.242940970090E-12,  0.172250915606E-12, -0.119138072089E-01, -0.228498034151E-12,
  0.135684938393E-12, -0.912894619448E-02, -0.232067012941E-14, -0.964848896379E-15,  0.278968535103E-03,
  0.488535522972E-15,  0.513814836283E-15,  0.268824747478E-04, -0.456843453213E-15, -0.239967333436E-15,
  0.252357633871E-04,  0.735081550889E-16,  0.995380979372E-16,  0.204074692698E-05, -0.146866350765E-13,
  0.807905843684E-14,  0.486697985376E-03, -0.397747500534E-03,  0.211429925606E-13, -0.219551609368E-14,
 -0.908337871292E-13, -0.302622821107E-16, -0.274144410457E-02, -0.122630843520E-13, -0.180987024895E-13,
  0.217499298861E-12,  0.454251760714E-14, -0.646253824579E-02, -0.274704784382E-13, -0.328461070827E-13,
 -0.243598424738E-13,  0.669941478825E-15, -0.765865234821E-02,  0.500252821456E-13,  0.595106426771E-13,
 -0.280297460516E-12, -0.318245981192E-13, -0.973942840231E-04, -0.193514605868E-13, -0.520927127690E-15,
  0.573998455959E-13,  0.287339534536E-15, -0.825366196142E-05,  0.458187361238E-14, -0.828938719222E-16,
 -0.209457502359E-13, -0.193029796455E-16, -0.248474682649E-05, -0.115095920550E-14,  0.398976347443E-16,
  0.425219855055E-14,  0.291878350601E-16, -0.175367651307E-02,  0.335225618802E-13,  0.542135940274E-13,
 -0.836251981709E-13, -0.252727022053E-13,  0.342573274844E-15, -0.110389713251E-15,  0.119591618247E-03,
 -0.176411045571E-17, -0.119475988061E-13,  0.167092317572E-15,  0.571337286821E-13,  0.604708697325E-14,
  0.101724710470E-15,  0.131911356921E-02, -0.209772897451E-16,  0.233045489677E-14,  0.856758294119E-15,
 -0.534315326179E-13, -0.171863624852E-13,  0.738379926198E-14,  0.282212432166E-02, -0.665423953268E-16,
 -0.280886034167E-13,  0.621756234352E-15,  0.525262605976E-13,  0.374316925746E-16,  0.173563323845E-16,
  0.604727435021E-05,  0.504378730337E-18, -0.180965454226E-14,  0.251888169159E-16, -0.375428871633E-14,
 -0.205377678466E-16,  0.409690345450E-17,  0.721971056306E-06,  0.925860582857E-17, -0.433572341974E-16,
  0.289364861912E-17,  0.124951907176E-14, -0.168501516871E-13,  0.700220170689E-14,  0.104488680376E-02,
  0.163627506636E-16, -0.214419262144E-13,  0.449847524500E-16,  0.555817030097E-13, -0.973969674148E-04,
 -0.175255755147E-15, -0.919159785704E-15, -0.267590471245E-13,  0.159489462867E-15,  0.353220181649E-14,
  0.119885328425E-14,  0.146046061518E-16, -0.655605898088E-16, -0.637173311604E-03,  0.828811626602E-14,
